# OpenClaw environment contract: NAME|required|required-placeholder
# Keep this file value-free so Unix and Windows validators use the same rules.
OPENCLAW_IMAGE|optional|latest
OPENCLAW_QQBOT_PLUGIN|optional|latest
OPENCLAW_GATEWAY_PORT|optional|
OPENCLAW_GATEWAY_TOKEN|required|replace-with-a-random-token
OPENCLAW_TZ|required|replace-with-timezone
OPENCLAW_GATEWAY_BIND_HOST|optional|
OPENCLAW_GATEWAY_PUBLIC_HOST|optional|
OPS_CONSOLE_BIND_HOST|optional|
OPS_CONSOLE_PORT|optional|
OPS_CONSOLE_TOKEN|optional|replace-with-ops-console-token
OPENCLAW_UID|optional|
OPENCLAW_GID|optional|
QQBOT_APP_ID|required|replace-with-qq-app-id
QQBOT_CLIENT_SECRET|required|replace-with-qq-app-secret
QQBOT_ALLOWED_USER_OPENID|optional|
QQBOT_ALLOWED_MEMBER_OPENID|optional|
QQBOT_HOME_CHANNEL|optional|
CODEX_PROXY_BASE_URL|required|replace-with-codex-proxy-base-url
CODEX_PROXY_TOKEN|required|replace-with-codex-proxy-token

# Legacy aliases are migrated only when the canonical value is empty or a placeholder.
# alias->canonical
HERMES_QQBOT_HOME_CHANNEL|QQBOT_HOME_CHANNEL
QQBOT_GROUP_OPENID|QQBOT_HOME_CHANNEL
